Source,Target
7601,3432
7601,536
7601,2113
7601,744
7601,1669
7601,8509
7601,3358
7601,6215
7601,5555
7601,5975
7601,1613
7601,3634
7601,4684
7601,1742
7601,5665
7601,5958
7601,7676
7601,7983
7601,5538
7601,6661
7601,6098
7601,4324
7601,3325
7601,6459
7601,868
7601,8307
7601,9728
7601,5744
7601,9266
7601,10290
7601,8020
7601,4887
7601,3793
7601,1675
7601,9558
7601,9796
7601,6405
7601,8340
7601,8816
7601,7362
7601,9410
7601,3399
7601,1713
7601,7097
7601,10245
7601,8366
7601,8436
7601,9380
7601,10057
7601,4655
7601,2794
7601,5903
7601,9555
7601,3542
7601,3068
7601,779
7601,8038
7601,3689
7601,585
7601,7665
7601,6033
7601,1983
9227,1968
9227,579
6853,3872
8199,4760
8199,8371
8199,6787
8199,3358
8199,659
8199,1209
8199,5744
8199,713
8199,6405
8199,1138
8199,979
8199,3542
7704,8351
7704,776
4790,4907
4790,217
4790,3227
4790,3872
4790,408
4790,3352
4790,8387
4790,2456
3088,6947
3867,1788
4683,5261
269,7090
1718,4471
1718,1664
1718,7090
371,9845
371,10345
371,2495
6805,4471
6805,1664
6805,7090
2390,6465
1694,1859
5531,6286
5531,4380
5531,7874
5531,2651
5531,9135
5531,8257
5531,6620
5531,411
5531,5158
5531,1191
5531,507
5531,6609
5531,6131
5531,10311
5531,4602
5531,4848
5531,8333
5531,3804
5531,5067
5531,10315
5531,8644
5531,2049
5531,5324
5531,425
5531,4088
5531,8539
5531,4176
5531,6490
5531,2463
5531,6701
5531,8914
5531,7035
5531,282
5531,8460
5531,6722
5531,2403
5531,6616
5531,4649
5531,6802
7845,536
2353,8351
2353,9169
2353,4563
2353,2929
2353,9399
2353,896
2353,9141
2353,7796
2353,7160
2353,6791
2353,2592
3550,7796
2718,5324
9105,10345
1141,10134
4007,4281
8371,4760
8371,6787
8371,659
8371,1209
8371,5744
8371,8020
8371,713
8371,6405
8371,6136
8371,2650
8371,5903
8371,3542
8371,8038
4678,540
5141,8351
5141,5463
5141,8395
5141,7160
5859,1718
4350,3495
4350,7844
8145,1255
8145,7879
8145,6319
8145,7556
8145,6657
8145,257
8145,6777
8145,5324
8145,10022
8145,3842
8145,6474
8145,3399
8145,3217
8145,6898
8145,4940
6240,3489
7159,8351
7159,9169
7159,7796
7437,548
7437,642
7437,5082
7437,8395
7437,4021
7437,9525
7437,7335
7437,6448
7437,1718
3620,314
3620,7796
3620,6791
4002,4471
128,7544
128,6396
5643,5744
5643,8020
5643,7097
5643,3542
4363,1796
8528,3874
4189,3252
930,9116
930,5744
930,8020
930,6405
930,579
930,2692
5665,8509
5665,6098
5665,8020
5665,8366
5665,4655
5426,2794
5492,10157
1962,2528
886,4471
886,1664
886,7090
886,3011
2618,8351
2618,7796
2618,9645
2618,6473
2618,10115
2618,4492
4220,744
4220,8509
4220,8673
4220,3574
4220,8900
2692,6098
2692,3325
2692,5744
9620,8524
9620,1170
7614,6466
433,10157
8948,3885
3161,2391
6448,8847
6448,9169
6448,314
6448,4021
6448,7796
6448,2564
6448,9525
6448,7335
6448,1718
3207,5957
3207,9192
3207,7996
1538,8295
1538,3192
3575,8847
3575,548
3575,1061
3575,642
3575,314
3575,5082
3575,8395
3575,10344
3575,611
3575,4021
3575,2564
3575,7160
3575,9525
3575,7335
3575,6178
3575,6448
2485,10221
2220,6909
3542,4760
3542,4220
3542,536
3542,6929
3542,744
3542,5007
3542,6787
3542,1669
3542,10163
3542,4980
3542,8509
3542,5555
3542,1821
3542,6087
3542,8673
3542,4684
3542,659
3542,1742
3542,3574
3542,5538
3542,8035
3542,5683
3542,5967
3542,1209
3542,5744
3542,8020
3542,713
3542,8900
3542,3793
3542,6405
3542,3676
3542,1311
3542,6663
3542,6136
3542,1138
3542,2650
3542,1713
3542,8436
3542,9327
3542,4655
3542,2794
3542,3068
3542,779
3542,8038
3542,8160
3542,9479
3542,5202
3542,4118
3542,3518
3542,6033
896,9169
896,9399
896,8395
165,9169
165,7796
3306,65
8173,4715
7809,6706
7809,411
7809,4507
7809,6701
7809,7559
7809,957
1156,1718
3762,509
6703,536
6703,5555
6703,5744
6703,3542
1346,1374
1346,1782
675,3408
4788,5368
6722,6701
1138,536
1138,5007
1138,6787
1138,1669
1138,1821
1138,4684
1138,1209
1138,5744
1138,8020
1138,713
1138,6136
1138,2650
1138,979
1138,6137
1138,8038
1138,3689
1138,4118
7559,6286
7559,4380
7559,7874
7559,9135
7559,8257
7559,6706
7559,6620
7559,411
7559,5158
7559,1191
7559,6609
7559,10311
7559,4602
7559,4848
7559,751
7559,3804
7559,4507
7559,4444
7559,8644
7559,2049
7559,2438
7559,4088
7559,31
7559,8539
7559,6701
7559,8914
7559,7035
7559,282
7559,8460
7559,6722
7559,4649
7559,6802
7559,957
5017,2056
9264,7160
9693,5531
9693,2403
9525,8351
9525,9169
9525,4563
9525,7720
9525,65
9525,6845
9525,9691
9525,896
9525,9141
9525,3204
9525,789
9525,8766
9525,7796
9525,9645
9525,4600
9525,10117
9525,359
9525,1346
9525,2592
2056,9375
2056,2915
9101,903
9101,2462
10117,65
4535,7726
1322,286
3032,4115
3032,1121
3560,7796
7766,3068
7335,1718
3540,8351
3540,9169
3540,7796
5407,8351
5407,9169
5407,7796
5407,7160
5407,2592
5074,8020
5074,3793
10260,2190
